1, 0, 200, 163, 198
1, 1, 200, 37, 26
1, 2, 200, 0, 2
1, 3, 200, 44, 16
1, 4, 200, 24, 19
1, 5, 200, 14, 2
1, 6, 200, 319, 60
1, 7, 200, 562, 115
1, 8, 200, 522, 72
1, 9, 200, 481, 112
1, 10, 200, 722, 116
1, 11, 200, 174, 14
1, 12, 200, 459, 57
1, 13, 200, 598, 83
1, 14, 200, 790, 87
1, 15, 200, 867, 109
1, 16, 200, 364, 73
1, 17, 200, 345, 37
1, 18, 200, 650, 103
1, 19, 200, 704, 75
1, 20, 200, 581, 70
1, 21, 200, 388, 55
1, 22, 200, 467, 66
1, 23, 200, 588, 95
1, 24, 200, 611, 83
1, 25, 200, 410, 79
1, 26, 200, 424, 47
1, 27, 200, 524, 94
1, 28, 200, 1139, 91
1, 29, 200, 992, 148
1, 30, 200, 1119, 166
1, 31, 200, 1015, 142
1, 32, 200, 371, 73
1, 33, 200, 634, 64
1, 34, 200, 474, 43
1, 35, 200, 460, 49
1, 36, 200, 969, 162
1, 37, 200, 748, 135
1, 38, 200, 939, 113
1, 39, 200, 1273, 126
2, 40, 200, 1547, 129
2, 41, 200, 1780, 204
2, 42, 200, 1545, 185
2, 43, 200, 1214, 198
2, 44, 200, 1140, 171
2, 45, 200, 1141, 170
2, 46, 200, 637, 139
2, 47, 200, 1137, 148
2, 48, 200, 1021, 134
2, 49, 200, 1052, 88
2, 50, 200, 1139, 145
2, 51, 200, 1011, 157
2, 52, 200, 987, 124
2, 53, 200, 506, 97
2, 54, 200, 620, 154
2, 55, 200, 994, 89
2, 56, 200, 899, 117
2, 57, 200, 898, 108
2, 58, 200, 830, 104
2, 59, 200, 705, 84
2, 60, 200, 602, 73
2, 61, 200, 966, 124
2, 62, 200, 749, 130
2, 63, 200, 1146, 112
2, 64, 200, 876, 116
2, 65, 200, 892, 108
2, 66, 200, 1013, 125
2, 67, 200, 782, 94
2, 68, 200, 700, 118
2, 69, 200, 715, 76
2, 70, 200, 630, 91
2, 71, 200, 729, 79
2, 72, 200, 716, 94
2, 73, 200, 858, 108
2, 74, 200, 803, 95
2, 75, 200, 694, 71
2, 76, 200, 740, 108
2, 77, 200, 706, 105
2, 78, 200, 825, 122
2, 79, 200, 1011, 128
3, 80, 200, 681, 90
3, 81, 200, 916, 89
3, 82, 200, 855, 101
3, 83, 200, 1082, 115
3, 84, 200, 917, 99
3, 85, 200, 985, 95
3, 86, 200, 1096, 120
3, 87, 200, 1154, 128
3, 88, 200, 908, 97
3, 89, 200, 885, 96
3, 90, 200, 834, 127
3, 91, 200, 949, 106
3, 92, 200, 974, 97
3, 93, 200, 874, 148
3, 94, 200, 1034, 145
3, 95, 200, 521, 68
3, 96, 200, 623, 114
3, 97, 200, 856, 107
3, 98, 200, 910, 148
