1, 0, 200, 1981, 123
1, 1, 200, 0, 0
1, 2, 200, 173, 2
1, 3, 200, 78, 4
1, 4, 200, 0, 0
1, 5, 200, 0, 0
1, 6, 200, 0, 0
1, 7, 200, 167, 12
1, 8, 200, 0, 3
1, 9, 200, 76, 2
1, 10, 200, 0, 0
1, 11, 200, 0, 0
1, 12, 200, 0, 0
1, 13, 200, 0, 0
1, 14, 200, 0, 0
1, 15, 200, 0, 0
1, 16, 200, 0, 0
1, 17, 200, 0, 0
1, 18, 200, 0, 0
1, 19, 200, 0, 0
1, 20, 200, 0, 0
1, 21, 200, 0, 0
1, 22, 200, 0, 0
1, 23, 200, 0, 0
1, 24, 200, 0, 0
1, 25, 200, 0, 0
1, 26, 200, 0, 0
1, 27, 200, 0, 0
1, 28, 200, 0, 0
1, 29, 200, 0, 0
1, 30, 200, 0, 0
1, 31, 200, 0, 0
1, 32, 200, 0, 0
1, 33, 200, 0, 0
1, 34, 200, 0, 0
1, 35, 200, 0, 0
1, 36, 200, 0, 0
1, 37, 200, 0, 0
1, 38, 200, 0, 0
1, 39, 200, 0, 0
2, 40, 200, 0, 0
2, 41, 200, 0, 0
2, 42, 200, 0, 0
2, 43, 200, 0, 0
2, 44, 200, 0, 0
2, 45, 200, 0, 0
2, 46, 200, 0, 0
2, 47, 200, 0, 0
2, 48, 200, 0, 0
2, 49, 200, 0, 0
2, 50, 200, 0, 0
2, 51, 200, 0, 0
2, 52, 200, 0, 0
2, 53, 200, 0, 0
2, 54, 200, 0, 0
2, 55, 200, 0, 0
2, 56, 200, 0, 0
2, 57, 200, 64, 1
2, 58, 200, 513, 33
2, 59, 200, 123, 17
2, 60, 200, 514, 19
2, 61, 200, 863, 12
2, 62, 200, 523, 13
2, 63, 200, 424, 33
2, 64, 200, 421, 26
2, 65, 200, 188, 62
2, 66, 200, 173, 8
2, 67, 200, 141, 4
2, 68, 200, 199, 0
2, 69, 200, 440, 38
2, 70, 200, 358, 17
2, 71, 200, 855, 41
2, 72, 200, 544, 48
2, 73, 200, 359, 39
2, 74, 200, 360, 10
2, 75, 200, 362, 10
2, 76, 200, 374, 3
2, 77, 200, 471, 32
2, 78, 200, 528, 21
2, 79, 200, 194, 13
3, 80, 200, 170, 6
3, 81, 200, 207, 8
3, 82, 200, 142, 2
3, 83, 200, 296, 20
3, 84, 200, 373, 15
3, 85, 200, 406, 71
3, 86, 200, 1043, 46
3, 87, 200, 699, 31
3, 88, 200, 845, 58
3, 89, 200, 1024, 56
3, 90, 200, 1101, 44
