1, 0, 200, 0, 0
1, 1, 200, 0, 0
1, 2, 200, 0, 0
1, 3, 200, 0, 0
1, 4, 200, 0, 0
1, 5, 200, 0, 0
1, 6, 200, 0, 0
1, 7, 200, 0, 0
1, 8, 200, 0, 0
1, 9, 200, 0, 0
1, 10, 200, 0, 0
1, 11, 200, 0, 2
1, 12, 200, 0, 0
1, 13, 200, 0, 0
1, 14, 200, 0, 0
1, 15, 200, 0, 0
1, 16, 200, 0, 0
1, 17, 200, 0, 0
1, 18, 200, 0, 0
1, 19, 200, 0, 0
1, 20, 200, 0, 0
1, 21, 200, 0, 0
1, 22, 200, 0, 0
1, 23, 200, 0, 0
1, 24, 200, 0, 0
1, 25, 200, 0, 0
1, 26, 200, 0, 0
1, 27, 200, 0, 0
1, 28, 200, 0, 0
1, 29, 200, 0, 0
1, 30, 200, 0, 0
1, 31, 200, 0, 0
1, 32, 200, 0, 0
1, 33, 200, 0, 0
1, 34, 200, 0, 0
1, 35, 200, 0, 0
1, 36, 200, 0, 0
1, 37, 200, 0, 0
1, 38, 200, 0, 0
1, 39, 200, 0, 0
2, 40, 200, 0, 0
2, 41, 200, 0, 0
2, 42, 200, 0, 0
2, 43, 200, 0, 0
2, 44, 200, 0, 0
2, 45, 200, 0, 0
2, 46, 200, 0, 0
2, 47, 200, 0, 0
2, 48, 200, 0, 0
2, 49, 200, 0, 0
2, 50, 200, 0, 0
2, 51, 200, 0, 0
2, 52, 200, 0, 0
2, 53, 200, 0, 0
2, 54, 200, 0, 0
2, 55, 200, 0, 0
2, 56, 200, 0, 0
2, 57, 200, 0, 0
2, 58, 200, 0, 0
2, 59, 200, 0, 0
2, 60, 200, 0, 0
2, 61, 200, 0, 0
2, 62, 200, 0, 0
2, 63, 200, 0, 0
2, 64, 200, 0, 0
2, 65, 200, 0, 0
2, 66, 200, 0, 0
2, 67, 200, 0, 0
2, 68, 200, 0, 0
2, 69, 200, 0, 0
2, 70, 200, 0, 0
2, 71, 200, 0, 0
2, 72, 200, 0, 0
2, 73, 200, 0, 0
2, 74, 200, 0, 0
2, 75, 200, 0, 0
2, 76, 200, 0, 0
2, 77, 200, 0, 0
2, 78, 200, 0, 0
2, 79, 200, 0, 4
3, 80, 200, 0, 0
3, 81, 200, 0, 0
3, 82, 200, 0, 0
3, 83, 200, 0, 0
3, 84, 200, 0, 0
3, 85, 200, 0, 0
3, 86, 200, 0, 0
3, 87, 200, 0, 0
3, 88, 200, 0, 0
3, 89, 200, 0, 0
3, 90, 200, 0, 0
3, 91, 200, 0, 0
3, 92, 200, 0, 0
3, 93, 200, 0, 0
3, 94, 200, 0, 0
3, 95, 200, 0, 0
3, 96, 200, 0, 0
3, 97, 200, 0, 0
3, 98, 200, 0, 0
3, 99, 200, 0, 0
3, 100, 200, 0, 0
3, 101, 200, 0, 0
3, 102, 200, 0, 0
3, 103, 200, 0, 0
3, 104, 200, 0, 0
3, 105, 200, 0, 0
3, 106, 200, 0, 0
3, 107, 200, 0, 0
3, 108, 200, 0, 0
3, 109, 200, 0, 0
3, 110, 200, 0, 0
3, 111, 200, 0, 0
3, 112, 200, 0, 0
3, 113, 200, 0, 0
3, 114, 200, 0, 0
3, 115, 200, 0, 0
3, 116, 200, 0, 0
3, 117, 200, 0, 0
3, 118, 200, 0, 0
3, 119, 200, 0, 0
4, 120, 200, 0, 0
4, 121, 200, 0, 0
4, 122, 200, 0, 0
4, 123, 200, 0, 0
4, 124, 200, 0, 0
4, 125, 200, 0, 0
4, 126, 200, 0, 0
4, 127, 200, 0, 0
4, 128, 200, 0, 0
4, 129, 200, 0, 0
4, 130, 200, 0, 0
4, 131, 200, 0, 0
4, 132, 200, 0, 0
4, 133, 200, 0, 0
4, 134, 200, 0, 0
4, 135, 200, 0, 0
4, 136, 200, 0, 0
4, 137, 200, 0, 0
4, 138, 200, 0, 0
4, 139, 200, 0, 0
4, 140, 200, 0, 0
4, 141, 200, 0, 0
4, 142, 200, 0, 0
4, 143, 200, 0, 0
4, 144, 200, 0, 0
4, 145, 200, 0, 0
4, 146, 200, 0, 0
4, 147, 200, 0, 0
4, 148, 200, 0, 0
4, 149, 200, 0, 0
4, 150, 200, 0, 0
4, 151, 200, 0, 0
4, 152, 200, 0, 0
4, 153, 200, 0, 0
4, 154, 200, 0, 0
4, 155, 200, 0, 0
4, 156, 200, 0, 0
4, 157, 200, 0, 0
4, 158, 200, 0, 0
4, 159, 200, 0, 0
5, 160, 200, 0, 0
5, 161, 200, 0, 0
5, 162, 200, 0, 0
5, 163, 200, 0, 0
5, 164, 200, 0, 0
5, 165, 200, 0, 0
5, 166, 200, 0, 0
5, 167, 200, 0, 0
5, 168, 200, 0, 0
5, 169, 200, 0, 0
5, 170, 200, 0, 0
5, 171, 200, 0, 0
5, 172, 200, 0, 0
5, 173, 200, 0, 0
5, 174, 200, 0, 0
5, 175, 200, 0, 0
5, 176, 200, 0, 0
5, 177, 200, 0, 0
5, 178, 200, 0, 0
5, 179, 200, 0, 0
5, 180, 200, 0, 0
5, 181, 200, 0, 0
5, 182, 200, 0, 0
5, 183, 200, 0, 0
5, 184, 200, 0, 0
5, 185, 200, 0, 0
5, 186, 200, 0, 0
5, 187, 200, 0, 0
5, 188, 200, 0, 0
5, 189, 200, 0, 0
5, 190, 200, 0, 0
5, 191, 200, 0, 0
5, 192, 200, 0, 0
5, 193, 200, 0, 0
5, 194, 200, 0, 0
5, 195, 200, 0, 0
5, 196, 200, 0, 0
5, 197, 200, 0, 0
5, 198, 200, 0, 0
5, 199, 200, 0, 0
6, 200, 200, 0, 0
6, 201, 200, 0, 0
6, 202, 200, 0, 0
6, 203, 200, 0, 0
6, 204, 200, 0, 0
6, 205, 200, 0, 0
6, 206, 200, 0, 0
6, 207, 200, 0, 0
6, 208, 200, 0, 0
6, 209, 200, 0, 0
6, 210, 200, 0, 0
6, 211, 200, 0, 0
6, 212, 200, 0, 0
6, 213, 200, 0, 0
6, 214, 200, 0, 0
6, 215, 200, 0, 0
6, 216, 200, 0, 0
6, 217, 200, 0, 0
6, 218, 200, 0, 0
6, 219, 200, 0, 0
6, 220, 200, 0, 0
6, 221, 200, 0, 0
6, 222, 200, 0, 0
6, 223, 200, 0, 0
6, 224, 200, 0, 0
6, 225, 200, 0, 0
6, 226, 200, 0, 0
6, 227, 200, 0, 0
6, 228, 200, 0, 0
6, 229, 200, 0, 0
6, 230, 200, 0, 0
6, 231, 200, 0, 0
6, 232, 200, 0, 0
6, 233, 200, 0, 0
6, 234, 200, 0, 0
6, 235, 200, 0, 0
