1, 0, 200, 1, 97.7792, -43.4812, -1
1, 1, 200, 1, 31.0437, -12.2631, 0.823447
1, 2, 200, 0, 0, 0, 0
1, 3, 200, 0, 11.138, 0, 0.836812
1, 4, 200, 0, 0, 0, 0
1, 5, 200, 0, 0, 0, 0
1, 6, 200, 0, 0, 0, 0
1, 7, 200, 0, 0, 0, 0
1, 8, 200, 0, 0, 0, 0
1, 9, 200, 0, 0, 0, 0
1, 10, 200, 0, 0, 0, 0
1, 11, 200, 1, 36.1503, -9.2279, 0.832109
1, 12, 200, 0, 0, 0, 0
1, 13, 200, 0, 0, 0, 0
1, 14, 200, 0, 0, 0, 0
1, 15, 200, 0, 0, 0, 0
1, 16, 200, 0, 0, 0, 0
1, 17, 200, 0, 0, 0, 0
1, 18, 200, 0, 0, 0, 0
1, 19, 200, 0, 0, 0, 0
1, 20, 200, 0, 0, 0, 0
1, 21, 200, 0, 0, 0, 0
1, 22, 200, 0, 0, 0, 0
1, 23, 200, 0, 0, 0, 0
1, 24, 200, 0, 0, 0, 0
1, 25, 200, 0, 0, 0, 0
1, 26, 200, 0, 0, 0, 0
1, 27, 200, 0, 0, 0, 0
1, 28, 200, 0, 0, 0, 0
1, 29, 200, 0, 0, 0, 0
1, 30, 200, 0, 0, 0, 0
1, 31, 200, 0, 0, 0, 0
1, 32, 200, 0, 0, 0, 0
1, 33, 200, 0, 0, 0, 0
1, 34, 200, 0, 1, 0, -1
1, 35, 200, 0, 0, 0, 0
1, 36, 200, 0, 0, 0, 0
1, 37, 200, 0, 0, 0, 0
1, 38, 200, 0, 0, 0, 0
1, 39, 200, 0, 0, 0, 0
2, 40, 200, 0, 0, 0, 0
2, 41, 200, 0, 0, 0, 0
2, 42, 200, 0, 0, 0, 0
2, 43, 200, 0, 0, 0, 0
2, 44, 200, 0, 0, 0, 0
2, 45, 200, 0, 0, 0, 0
2, 46, 200, 0, 0, 0, 0
2, 47, 200, 0, 0, 0, 0
2, 48, 200, 0, 0, 0, 0
2, 49, 200, 0, 0, 0, 0
2, 50, 200, 0, 0, 0, 0
2, 51, 200, 0, 0, 0, 0
2, 52, 200, 0, 0, 0, 0
2, 53, 200, 0, 0, 0, 0
2, 54, 200, 0, 0, 0, 0
2, 55, 200, 0, 0, 0, 0
2, 56, 200, 0, 0, 0, 0
