1, 0, 200, 69, 130
1, 1, 200, 63, 61
1, 2, 200, 11, 6
1, 3, 200, 33, 23
1, 4, 200, 81, 48
1, 5, 200, 92, 83
1, 6, 200, 46, 45
1, 7, 200, 194, 94
1, 8, 200, 0, 0
1, 9, 200, 0, 0
1, 10, 200, 0, 0
1, 11, 200, 0, 0
1, 12, 200, 2, 4
1, 13, 200, 0, 0
1, 14, 200, 27, 7
1, 15, 200, 0, 2
1, 16, 200, 0, 0
1, 17, 200, 57, 14
1, 18, 200, 0, 0
1, 19, 200, 0, 0
1, 20, 200, 0, 8
1, 21, 200, 20, 6
1, 22, 200, 0, 0
1, 23, 200, 145, 56
1, 24, 200, 162, 83
1, 25, 200, 29, 5
1, 26, 200, 516, 108
1, 27, 200, 603, 47
1, 28, 200, 1303, 56
1, 29, 200, 2130, 83
1, 30, 200, 1857, 128
1, 31, 200, 1165, 83
1, 32, 200, 2700, 249
1, 33, 200, 1509, 85
1, 34, 200, 1734, 94
1, 35, 200, 1884, 107
1, 36, 200, 1194, 31
1, 37, 200, 1569, 87
1, 38, 200, 2169, 105
1, 39, 200, 2313, 74
2, 40, 200, 2137, 154
2, 41, 200, 1484, 139
2, 42, 200, 1363, 65
2, 43, 200, 2054, 141
2, 44, 200, 2291, 100
2, 45, 200, 1902, 123
2, 46, 200, 3219, 173
2, 47, 200, 3352, 248
2, 48, 200, 4673, 352
2, 49, 200, 4727, 392
2, 50, 200, 5466, 442
2, 51, 200, 4088, 316
2, 52, 200, 4072, 334
2, 53, 200, 3759, 276
2, 54, 200, 3254, 217
2, 55, 200, 3321, 228
2, 56, 200, 3875, 343
2, 57, 200, 3626, 283
2, 58, 200, 3258, 210
2, 59, 200, 2845, 224
2, 60, 200, 2923, 108
2, 61, 200, 2534, 157
2, 62, 200, 2124, 134
2, 63, 200, 3008, 135
2, 64, 200, 2958, 155
2, 65, 200, 2391, 123
2, 66, 200, 2394, 141
2, 67, 200, 1955, 141
2, 68, 200, 2540, 114
2, 69, 200, 2576, 80
2, 70, 200, 2408, 83
2, 71, 200, 2318, 105
2, 72, 200, 2275, 96
2, 73, 200, 2232, 107
2, 74, 200, 2184, 100
2, 75, 200, 2934, 104
2, 76, 200, 2785, 129
2, 77, 200, 2900, 115
2, 78, 200, 2920, 134
2, 79, 200, 3147, 120
3, 80, 200, 2254, 94
3, 81, 200, 2309, 79
3, 82, 200, 2467, 134
3, 83, 200, 2523, 86
3, 84, 200, 2368, 97
3, 85, 200, 2560, 114
3, 86, 200, 2434, 89
3, 87, 200, 2737, 109
3, 88, 200, 2014, 56
3, 89, 200, 2024, 88
3, 90, 200, 2278, 80
3, 91, 200, 2356, 88
3, 92, 200, 2107, 76
3, 93, 200, 2257, 64
3, 94, 200, 2582, 105
3, 95, 200, 2091, 67
3, 96, 200, 2228, 82
3, 97, 200, 2135, 62
3, 98, 200, 2308, 107
3, 99, 200, 2196, 79
3, 100, 200, 2099, 89
3, 101, 200, 2028, 61
3, 102, 200, 1533, 58
3, 103, 200, 1825, 60
3, 104, 200, 2093, 75
3, 105, 200, 2034, 66
3, 106, 200, 2523, 99
3, 107, 200, 2384, 62
3, 108, 200, 2373, 97
3, 109, 200, 2133, 80
3, 110, 200, 2135, 71
3, 111, 200, 2496, 85
3, 112, 200, 2166, 89
3, 113, 200, 2083, 81
3, 114, 200, 1913, 60
3, 115, 200, 1940, 37
3, 116, 200, 1888, 71
3, 117, 200, 1475, 60
3, 118, 200, 1595, 32
3, 119, 200, 2097, 77
4, 120, 200, 1627, 54
4, 121, 200, 1539, 76
4, 122, 200, 1912, 72
4, 123, 200, 2226, 92
4, 124, 200, 2069, 67
4, 125, 200, 2136, 72
4, 126, 200, 2241, 77
4, 127, 200, 1836, 75
4, 128, 200, 1711, 37
4, 129, 200, 1764, 44
4, 130, 200, 2148, 56
4, 131, 200, 2342, 76
4, 132, 200, 1684, 43
4, 133, 200, 1955, 54
4, 134, 200, 2029, 62
4, 135, 200, 1701, 42
4, 136, 200, 1542, 57
4, 137, 200, 2179, 84
4, 138, 200, 2098, 66
4, 139, 200, 1893, 51
4, 140, 200, 1554, 47
4, 141, 200, 1911, 57
4, 142, 200, 1483, 40
4, 143, 200, 2013, 50
4, 144, 200, 2164, 64
4, 145, 200, 1811, 97
4, 146, 200, 1973, 63
4, 147, 200, 2300, 88
4, 148, 200, 1823, 69
4, 149, 200, 2312, 53
4, 150, 200, 2060, 67
4, 151, 200, 1568, 33
4, 152, 200, 1364, 45
4, 153, 200, 1667, 66
4, 154, 200, 1685, 44
