1, 0, 200, 2856, 184
1, 1, 200, 749, 33
1, 2, 200, 730, 35
1, 3, 200, 566, 36
1, 4, 200, 549, 104
1, 5, 200, 347, 24
1, 6, 200, 274, 2
1, 7, 200, 219, 1
1, 8, 200, 407, 0
1, 9, 200, 361, 7
1, 10, 200, 506, 11
1, 11, 200, 694, 29
1, 12, 200, 130, 3
1, 13, 200, 285, 10
1, 14, 200, 320, 12
1, 15, 200, 219, 6
1, 16, 200, 204, 2
1, 17, 200, 368, 0
1, 18, 200, 597, 32
1, 19, 200, 577, 36
1, 20, 200, 328, 8
1, 21, 200, 415, 19
1, 22, 200, 420, 10
1, 23, 200, 332, 15
1, 24, 200, 549, 24
1, 25, 200, 558, 40
1, 26, 200, 509, 24
1, 27, 200, 817, 58
1, 28, 200, 870, 35
1, 29, 200, 1048, 33
1, 30, 200, 1009, 27
1, 31, 200, 798, 13
1, 32, 200, 515, 11
1, 33, 200, 764, 49
1, 34, 200, 626, 22
1, 35, 200, 1003, 77
1, 36, 200, 778, 53
1, 37, 200, 847, 35
1, 38, 200, 1130, 80
1, 39, 200, 882, 55
2, 40, 200, 700, 10
2, 41, 200, 531, 42
2, 42, 200, 738, 39
2, 43, 200, 966, 64
2, 44, 200, 804, 35
2, 45, 200, 1018, 57
2, 46, 200, 1049, 82
2, 47, 200, 893, 35
2, 48, 200, 679, 27
2, 49, 200, 840, 35
2, 50, 200, 654, 51
2, 51, 200, 768, 59
2, 52, 200, 810, 68
2, 53, 200, 702, 46
2, 54, 200, 476, 43
2, 55, 200, 712, 32
2, 56, 200, 665, 51
2, 57, 200, 709, 53
2, 58, 200, 601, 25
2, 59, 200, 442, 29
2, 60, 200, 553, 30
2, 61, 200, 647, 55
2, 62, 200, 401, 24
2, 63, 200, 642, 28
2, 64, 200, 872, 42
2, 65, 200, 800, 27
2, 66, 200, 614, 31
2, 67, 200, 573, 44
2, 68, 200, 662, 29
2, 69, 200, 654, 17
2, 70, 200, 408, 10
2, 71, 200, 399, 15
2, 72, 200, 419, 40
2, 73, 200, 497, 24
2, 74, 200, 521, 12
2, 75, 200, 544, 20
2, 76, 200, 518, 18
2, 77, 200, 396, 14
2, 78, 200, 475, 35
2, 79, 200, 543, 24
3, 80, 200, 541, 16
